

 input => [ atomtypes ]

output => [ atomtypes ]



 input => ;name  at.num   mass      charge  ptype       c6           c12
output => OW	OS	1	 1.70303E-03	 1.39405E-06


 input =>    OW  NR6    1 0.25250E-02   0.29873E-05

output => OW	NR6	1	 1.76750E-03	 2.09111E-06


 input =>    OW NR6*    1 0.25250E-02   0.29873E-05

output => OW	NR6*	1	 1.76750E-03	 2.09111E-06


 input =>    OW   SI    1 0.62105E-02   0.76440E-05

output => OW	SI	1	 4.34735E-03	 5.35080E-06


 input =>    OW   NA    1 0.43426E-03   0.23523E-06

output => OW	NA	1	 3.03982E-04	 1.64661E-07


 input =>    OW   CL    1 0.60106E-02   0.16778E-04

output => OW	CL	1	 4.20742E-03	 1.17446E-05


 input =>    OW   CA    1 0.16219E-02   0.11451E-05

output => OW	CA	1	 1.13533E-03	 8.01570E-07


 input =>    OW   MG    1 0.41334E-03   0.94729E-07

output => OW	MG	1	 2.89338E-04	 6.63103E-08


 input =>    OW OWT3    1 0.25522E-02   0.25322E-05

output => OW	OWT3	1	 1.78654E-03	 1.77254E-06


 input =>    OW   OD    1 0.24382E-02   0.14067E-05

output => OW	OD	1	 1.70674E-03	 9.84690E-07


 input =>     N    N    1 0.24362E-02   0.16924E-05

output => N	N	1	 1.70534E-03	 1.18468E-06


 input =>     N  NR5    1 0.24362E-02   0.35773E-05

output => N	NR5	1	 1.70534E-03	 2.50411E-06


 input =>     N   OS    1 0.23473E-02   0.23849E-05

output => N	OS	1	 1.64311E-03	 1.66943E-06


 input =>     N  NR6    1 0.24362E-02   0.35773E-05

output => N	NR6	1	 1.70534E-03	 2.50411E-06


 input =>     N   CL    1 0.57991E-02   0.20093E-04

output => N	CL	1	 4.05937E-03	 1.40651E-05


 input =>     N OWT3    1 0.24624E-02   0.30324E-05

output => N	OWT3	1	 1.72368E-03	 2.12268E-06


 input =>     N   OD    1 0.23524E-02   0.16845E-05

output => N	OD	1	 1.64668E-03	 1.17915E-06


 input =>    NT   NT    1 0.24362E-02   0.16924E-05

output => NT	NT	1	 1.70534E-03	 1.18468E-06


 input =>    NT  NR5    1 0.24362E-02   0.41422E-05

output => NT	NR5	1	 1.70534E-03	 2.89954E-06


 input =>    NT   OS    1 0.23473E-02   0.27614E-05

output => NT	OS	1	 1.64311E-03	 1.93298E-06


 input =>    NT  NR6    1 0.24362E-02   0.41422E-05

output => NT	NR6	1	 1.70534E-03	 2.89954E-06


 input =>    NT   CL    1 0.57991E-02   0.23265E-04

output => NT	CL	1	 4.05937E-03	 1.62855E-05


 input =>    NT OWT3    1 0.24624E-02   0.35112E-05

output => NT	OWT3	1	 1.72368E-03	 2.45784E-06


 input =>    NT   OD    1 0.23524E-02   0.19505E-05

output => NT	OD	1	 1.64668E-03	 1.36535E-06


 input =>    NL   NL    1 0.24362E-02   0.16924E-05

output => NL	NL	1	 1.70534E-03	 1.18468E-06


 input =>    NL  NR5    1 0.24362E-02   0.56484E-05

output => NL	NR5	1	 1.70534E-03	 3.95388E-06


 input =>    NL   OS    1 0.23473E-02   0.37656E-05

output => NL	OS	1	 1.64311E-03	 2.63592E-06


 input =>    NL  NR6    1 0.24362E-02   0.56484E-05

output => NL	NR6	1	 1.70534E-03	 3.95388E-06


 input =>    NL   CL    1 0.57991E-02   0.31725E-04

output => NL	CL	1	 4.05937E-03	 2.22075E-05


 input =>    NL OWT3    1 0.24624E-02   0.47880E-05

output => NL	OWT3	1	 1.72368E-03	 3.35160E-06


 input =>    NL   OD    1 0.23524E-02   0.26598E-05

output => NL	OD	1	 1.64668E-03	 1.86186E-06


 input =>   NR5  NR5    1 0.24362E-02   0.16924E-05

output => NR5	NR5	1	 1.70534E-03	 1.18468E-06


 input =>   NR5 NR5*    1 0.24362E-02   0.33890E-05

output => NR5	NR5*	1	 1.70534E-03	 2.37230E-06


 input =>   NR5   ZN    1 0.00000E+00   0.17887E-06

output => NR5	ZN	1	 0.00000E+00	 1.25209E-07


 input =>   NR5   NZ    1 0.24362E-02   0.39539E-05

output => NR5	NZ	1	 1.70534E-03	 2.76773E-06


 input =>   NR5   NE    1 0.24362E-02   0.36526E-05

output => NR5	NE	1	 1.70534E-03	 2.55682E-06


 input =>   NR5    P    1 0.59920E-02   0.86722E-05

output => NR5	P	1	 4.19440E-03	 6.07054E-06


 input =>   NR5 NR6*    1 0.24362E-02   0.33890E-05

output => NR5	NR6*	1	 1.70534E-03	 2.37230E-06


 input =>   NR5   SI    1 0.59920E-02   0.86722E-05

output => NR5	SI	1	 4.19440E-03	 6.07054E-06


 input =>   NR5   NA    1 0.41898E-03   0.26687E-06

output => NR5	NA	1	 2.93286E-04	 1.86809E-07


 input =>   NR5   CA    1 0.15649E-02   0.12991E-05

output => NR5	CA	1	 1.09543E-03	 9.09370E-07


 input =>   NR5   MG    1 0.39879E-03   0.10747E-06

output => NR5	MG	1	 2.79153E-04	 7.52290E-08


 input =>   NR5 OWT3    1 0.24624E-02   0.28728E-05

output => NR5	OWT3	1	 1.72368E-03	 2.01096E-06


 input =>  NR5* NR5*    1 0.24362E-02   0.16924E-05

output => NR5*	NR5*	1	 1.70534E-03	 1.18468E-06


 input =>  NR5*   OS    1 0.23473E-02   0.22594E-05

output => NR5*	OS	1	 1.64311E-03	 1.58158E-06


 input =>  NR5*  NR6    1 0.24362E-02   0.33890E-05

output => NR5*	NR6	1	 1.70534E-03	 2.37230E-06


 input =>  NR5*   CL    1 0.57991E-02   0.19035E-04

output => NR5*	CL	1	 4.05937E-03	 1.33245E-05


 input =>  NR5* OWT3    1 0.24624E-02   0.28728E-05

output => NR5*	OWT3	1	 1.72368E-03	 2.01096E-06


 input =>  NR5*   OD    1 0.23524E-02   0.15959E-05

output => NR5*	OD	1	 1.64668E-03	 1.11713E-06


 input =>    NP   NP    1 0.24362E-02   0.16924E-05

output => NP	NP	1	 1.70534E-03	 1.18468E-06


 input =>     C    C    1 0.23402E-02   0.33740E-05

output => C	C	1	 1.63814E-03	 2.36180E-06


 input =>   CH1  CH1    1 0.12496E-01   0.71747E-04

output => CH1	CH1	1	 8.74720E-03	 5.02229E-05


 input =>   CH2  CH2    1 0.90975E-02   0.35333E-04

output => CH2	CH2	1	 6.36825E-03	 2.47331E-05


 input =>   CH3  CH3    1 0.88765E-02   0.26150E-04

output => CH3	CH3	1	 6.21355E-03	 1.83050E-05


 input =>  CR51 CR51    1 0.55132E-02   0.15120E-04

output => CR51	CR51	1	 3.85924E-03	 1.05840E-05


 input =>  CR61 CR61    1 0.55132E-02   0.15120E-04

output => CR61	CR61	1	 3.85924E-03	 1.05840E-05


 input =>    CB   CB    1 0.23402E-02   0.33740E-05

output => CB	CB	1	 1.63814E-03	 2.36180E-06


 input =>   CHE  CHE    1 0.23402E-02   0.33740E-05

output => CHE	CHE	1	 1.63814E-03	 2.36180E-06


 input =>   CHE   CB    1 0.23402E-02   0.33740E-05

output => CHE	CB	1	 1.63814E-03	 2.36180E-06


 input =>     S    S    1 0.99844E-02   0.13078E-04

output => S	S	1	 6.98908E-03	 9.15460E-06


 input =>    ZN   ZN    1 0.00000E+00   0.94402E-08

output => ZN	ZN	1	 0.00000E+00	 6.60814E-09


 input =>    ZN   OS    1 0.00000E+00   0.11924E-06

output => ZN	OS	1	 0.00000E+00	 8.34680E-08


 input =>    ZN  NR6    1 0.00000E+00   0.17887E-06

output => ZN	NR6	1	 0.00000E+00	 1.25209E-07


 input =>    ZN   CL    1 0.00000E+00   0.10046E-05

output => ZN	CL	1	 0.00000E+00	 7.03220E-07


 input =>    ZN OWT3    1 0.00000E+00   0.15162E-06

output => ZN	OWT3	1	 0.00000E+00	 1.06134E-07


 input =>    ZN   OD    1 0.00000E+00   0.84226E-07

output => ZN	OD	1	 0.00000E+00	 5.89582E-08


 input =>    NZ   NZ    1 0.24362E-02   0.16924E-05

output => NZ	NZ	1	 1.70534E-03	 1.18468E-06


 input =>    NZ   OS    1 0.23473E-02   0.26359E-05

output => NZ	OS	1	 1.64311E-03	 1.84513E-06


 input =>    NZ  NR6    1 0.24362E-02   0.39539E-05

output => NZ	NR6	1	 1.70534E-03	 2.76773E-06


 input =>    NZ   CL    1 0.57991E-02   0.22208E-04

output => NZ	CL	1	 4.05937E-03	 1.55456E-05


 input =>    NZ OWT3    1 0.24624E-02   0.33516E-05

output => NZ	OWT3	1	 1.72368E-03	 2.34612E-06


 input =>    NZ   OD    1 0.23524E-02   0.18618E-05

output => NZ	OD	1	 1.64668E-03	 1.30326E-06


 input =>    NE   NE    1 0.24362E-02   0.16924E-05

output => NE	NE	1	 1.70534E-03	 1.18468E-06


 input =>    NE   OS    1 0.23473E-02   0.24351E-05

output => NE	OS	1	 1.64311E-03	 1.70457E-06


 input =>    NE  NR6    1 0.24362E-02   0.36526E-05

output => NE	NR6	1	 1.70534E-03	 2.55682E-06


 input =>    NE   CL    1 0.57991E-02   0.20516E-04

output => NE	CL	1	 4.05937E-03	 1.43612E-05


 input =>    NE OWT3    1 0.24624E-02   0.30962E-05

output => NE	OWT3	1	 1.72368E-03	 2.16734E-06


 input =>    NE   OD    1 0.23524E-02   0.17200E-05

output => NE	OD	1	 1.64668E-03	 1.20400E-06


 input =>     P    P    1 0.14738E-01   0.22191E-04

output => P	P	1	 1.03166E-02	 1.55337E-05


 input =>     P   OS    1 0.57734E-02   0.57815E-05

output => P	OS	1	 4.04138E-03	 4.04705E-06


 input =>     P  NR6    1 0.59920E-02   0.86722E-05

output => P	NR6	1	 4.19440E-03	 6.07054E-06


 input =>     P   CL    1 0.14264E-01   0.48709E-04

output => P	CL	1	 9.98480E-03	 3.40963E-05


 input =>     P OWT3    1 0.60565E-02   0.73511E-05

output => P	OWT3	1	 4.23955E-03	 5.14577E-06


 input =>     P   OD    1 0.57859E-02   0.40836E-05

output => P	OD	1	 4.05013E-03	 2.85852E-06


 input =>    OS   OS    1 0.22617E-02   0.74158E-06

output => OS	OS	1	 1.58319E-03	 5.19106E-07


 input =>    OS NR6*    1 0.23473E-02   0.22594E-05

output => OS	NR6*	1	 1.64311E-03	 1.58158E-06


 input =>    OS   SI    1 0.57734E-02   0.57815E-05

output => OS	SI	1	 4.04138E-03	 4.04705E-06


 input =>    OS   NA    1 0.40370E-03   0.17791E-06

output => OS	NA	1	 2.82590E-04	 1.24537E-07


 input =>    OS   CA    1 0.15078E-02   0.86609E-06

output => OS	CA	1	 1.05546E-03	 6.06263E-07


 input =>    OS   MG    1 0.38425E-03   0.71647E-07

output => OS	MG	1	 2.68975E-04	 5.01529E-08


 input =>    OS OWT3    1 0.23726E-02   0.19152E-05

output => OS	OWT3	1	 1.66082E-03	 1.34064E-06


 input =>   CS1  CS1    1 0.12496E-01   0.71747E-04

output => CS1	CS1	1	 8.74720E-03	 5.02229E-05


 input =>   NR6  NR6    1 0.24362E-02   0.16924E-05

output => NR6	NR6	1	 1.70534E-03	 1.18468E-06


 input =>   NR6 NR6*    1 0.24362E-02   0.33890E-05

output => NR6	NR6*	1	 1.70534E-03	 2.37230E-06


 input =>   NR6   SI    1 0.59920E-02   0.86722E-05

output => NR6	SI	1	 4.19440E-03	 6.07054E-06


 input =>   NR6   NA    1 0.41898E-03   0.26687E-06

output => NR6	NA	1	 2.93286E-04	 1.86809E-07


 input =>   NR6   CA    1 0.15649E-02   0.12991E-05

output => NR6	CA	1	 1.09543E-03	 9.09370E-07


 input =>   NR6   MG    1 0.39879E-03   0.10747E-06

output => NR6	MG	1	 2.79153E-04	 7.52290E-08


 input =>   NR6 OWT3    1 0.24624E-02   0.28728E-05

output => NR6	OWT3	1	 1.72368E-03	 2.01096E-06


 input =>  NR6* NR6*    1 0.24362E-02   0.16924E-05

output => NR6*	NR6*	1	 1.70534E-03	 1.18468E-06


 input =>  NR6*   CL    1 0.57991E-02   0.19035E-04

output => NR6*	CL	1	 4.05937E-03	 1.33245E-05


 input =>  NR6* OWT3    1 0.24624E-02   0.28728E-05

output => NR6*	OWT3	1	 1.72368E-03	 2.01096E-06


 input =>  NR6*   OD    1 0.23524E-02   0.15959E-05

output => NR6*	OD	1	 1.64668E-03	 1.11713E-06


 input =>   CS2  CS2    1 0.90975E-02   0.35333E-04

output => CS2	CS2	1	 6.36825E-03	 2.47331E-05


 input =>    SI   SI    1 0.14738E-01   0.22191E-04

output => SI	SI	1	 1.03166E-02	 1.55337E-05


 input =>    SI   CL    1 0.14264E-01   0.48709E-04

output => SI	CL	1	 9.98480E-03	 3.40963E-05


 input =>    SI OWT3    1 0.60565E-02   0.73511E-05

output => SI	OWT3	1	 4.23955E-03	 5.14577E-06


 input =>    SI   OD    1 0.57859E-02   0.40836E-05

output => SI	OD	1	 4.05013E-03	 2.85852E-06


 input =>    NA   NA    1 0.72059E-04   0.21014E-07

output => NA	NA	1	 5.04413E-05	 1.47098E-08


 input =>    NA   CL    1 0.99737E-03   0.14989E-05

output => NA	CL	1	 6.98159E-04	 1.04923E-06


 input =>    NA OWT3    1 0.42350E-03   0.22622E-06

output => NA	OWT3	1	 2.96450E-04	 1.58354E-07


 input =>    NA   OD    1 0.40457E-03   0.12567E-06

output => NA	OD	1	 2.83199E-04	 8.79690E-08


 input =>    CL   CL    1 0.13804E-01   0.10691E-03

output => CL	CL	1	 9.66280E-03	 7.48370E-05


 input =>    CL   CA    1 0.37251E-02   0.72968E-05

output => CL	CA	1	 2.60757E-03	 5.10776E-06


 input =>    CL   MG    1 0.94930E-03   0.60362E-06

output => CL	MG	1	 6.64510E-04	 4.22534E-07


 input =>    CL OWT3    1 0.58616E-02   0.16135E-04

output => CL	OWT3	1	 4.10312E-03	 1.12945E-05


 input =>    CA   CA    1 0.10052E-02   0.49800E-06

output => CA	CA	1	 7.03640E-04	 3.48600E-07


 input =>    CA OWT3    1 0.15817E-02   0.11012E-05

output => CA	OWT3	1	 1.10719E-03	 7.70840E-07


 input =>    CA   OD    1 0.15111E-02   0.61175E-06

output => CA	OD	1	 1.05777E-03	 4.28225E-07


 input =>    MG   MG    1 0.65281E-04   0.34080E-08

output => MG	MG	1	 4.56967E-05	 2.38560E-09


 input =>    MG OWT3    1 0.40309E-03   0.91099E-07

output => MG	OWT3	1	 2.82163E-04	 6.37693E-08


 input =>    MG   OD    1 0.38507E-03   0.50607E-07

output => MG	OD	1	 2.69549E-04	 3.54249E-08


 input =>     F    F    1 0.78301E-02   0.25209E-04

output => F	F	1	 5.48107E-03	 1.76463E-05


 input =>     F OWT3    1 0.44146E-02   0.00000E+00

output => F	OWT3	1	 3.09022E-03	 0.00000E+00


 input =>   CP2  CP2    1 0.47095E-02   0.12884E-04

output => CP2	CP2	1	 3.29665E-03	 9.01880E-06


 input =>   CP3  CP3    1 0.68357E-02   0.18702E-04

output => CP3	CP3	1	 4.78499E-03	 1.30914E-05


 input =>   CR5  CR5    1 0.55132E-02   0.15120E-04

output => CR5	CR5	1	 3.85924E-03	 1.05840E-05


 input =>   CR6  CR6    1 0.55132E-02   0.15120E-04

output => CR6	CR6	1	 3.85924E-03	 1.05840E-05


 input =>   HCR  HCR    1 0.84726E-04   0.15113E-07

output => HCR	HCR	1	 5.93082E-05	 1.05791E-08


 input =>   HCR OWT3    1 0.45921E-03   0.19184E-06

output => HCR	OWT3	1	 3.21447E-04	 1.34288E-07


 input =>   HCR   OD    1 0.43869E-03   0.10657E-06

output => HCR	OD	1	 3.07083E-04	 7.45990E-08


 input =>  OWT3 OWT3    1 0.24889E-02   0.24352E-05

output => OWT3	OWT3	1	 1.74223E-03	 1.70464E-06


 input =>  OWT3   OD    1 0.23777E-02   0.13528E-05

output => OWT3	OD	1	 1.66439E-03	 9.46960E-07


 input =>    SD   SD    1 0.10561E-01   0.21499E-04

output => SD	SD	1	 7.39270E-03	 1.50493E-05


 input =>    OD   OD    1 0.22715E-02   0.75147E-06

output => OD	OD	1	 1.59005E-03	 5.26029E-07


 input =>    CD   CD    1 0.90507E-02   0.21758E-04

output => CD	CD	1	 6.33549E-03	 1.52306E-05


 input =>    LO    LO     1 2.36400e-03  1.59000e-06

output => LO	LO	1	 1.65480E-03	 1.11300E-06


 input =>    LO   LOM     1 2.36400e-03  1.59000e-06

output => LO	LOM	1	 1.65480E-03	 1.11300E-06


 input =>    LO   LNL     1 2.81600e-03  2.50600e-06

output => LO	LNL	1	 1.97120E-03	 1.75420E-06


 input =>    LO    LC     1 3.39900e-03  4.64800e-06

output => LO	LC	1	 2.37930E-03	 3.25360E-06


 input =>    LO   LH1     1 3.08700e-03  4.39300e-06

output => LO	LH1	1	 2.16090E-03	 3.07510E-06


 input =>    LO   LH2     1 4.06900e-03  6.28300e-06

output => LO	LH2	1	 2.84830E-03	 4.39810E-06


 input =>    LO    LP     1 4.65300e-03  6.31300e-06

output => LO	LP	1	 3.25710E-03	 4.41910E-06


 input =>    LO   LOS     1 2.46100e-03  1.72300e-06

output => LO	LOS	1	 1.72270E-03	 1.20610E-06


 input =>    LO   LP2     1 3.72700e-03  6.00000e-06

output => LO	LP2	1	 2.60890E-03	 4.20000E-06


 input =>    LO   LP3     1 4.55500e-03  7.33500e-06

output => LO	LP3	1	 3.18850E-03	 5.13450E-06


 input =>    LO   LC3     1 4.70300e-03  7.57400e-06

output => LO	LC3	1	 3.29210E-03	 5.30180E-06


 input =>    LO   LC2     1 3.74900e-03  5.33500e-06

output => LO	LC2	1	 2.62430E-03	 3.73450E-06


 input =>   LOM   LOM     1 2.36400e-03  1.59000e-06

output => LOM	LOM	1	 1.65480E-03	 1.11300E-06


 input =>   LOM   LNL     1 2.81600e-03  2.50600e-06

output => LOM	LNL	1	 1.97120E-03	 1.75420E-06


 input =>   LOM    LC     1 3.39900e-03  4.64800e-06

output => LOM	LC	1	 2.37930E-03	 3.25360E-06


 input =>   LOM   LH1     1 3.08700e-03  4.39300e-06

output => LOM	LH1	1	 2.16090E-03	 3.07510E-06


 input =>   LOM   LH2     1 4.06900e-03  6.28300e-06

output => LOM	LH2	1	 2.84830E-03	 4.39810E-06


 input =>   LOM    LP     1 4.65300e-03  6.31300e-06

output => LOM	LP	1	 3.25710E-03	 4.41910E-06


 input =>   LOM   LOS     1 2.46100e-03  1.72300e-06

output => LOM	LOS	1	 1.72270E-03	 1.20610E-06


 input =>   LOM   LP2     1 3.72700e-03  6.00000e-06

output => LOM	LP2	1	 2.60890E-03	 4.20000E-06


 input =>   LOM   LP3     1 4.55500e-03  7.33500e-06

output => LOM	LP3	1	 3.18850E-03	 5.13450E-06


 input =>   LOM   LC3     1 4.70300e-03  7.57400e-06

output => LOM	LC3	1	 3.29210E-03	 5.30180E-06


 input =>   LOM   LC2     1 3.74900e-03  5.33500e-06

output => LOM	LC2	1	 2.62430E-03	 3.73450E-06


 input =>   LNL   LNL     1 3.35300e-03  3.95100e-06

output => LNL	LNL	1	 2.34710E-03	 2.76570E-06


 input =>   LNL    LC     1 4.04900e-03  7.32800e-06

output => LNL	LC	1	 2.83430E-03	 5.12960E-06


 input =>   LNL   LH1     1 3.67700e-03  6.92500e-06

output => LNL	LH1	1	 2.57390E-03	 4.84750E-06


 input =>   LNL   LH2     1 4.84600e-03  9.90500e-06

output => LNL	LH2	1	 3.39220E-03	 6.93350E-06


 input =>   LNL    LP     1 5.54200e-03  9.95300e-06

output => LNL	LP	1	 3.87940E-03	 6.96710E-06


 input =>   LNL   LOS     1 2.93200e-03  2.71700e-06

output => LNL	LOS	1	 2.05240E-03	 1.90190E-06


 input =>   LNL   LP2     1 4.43800e-03  9.46000e-06

output => LNL	LP2	1	 3.10660E-03	 6.62200E-06


 input =>   LNL   LP3     1 5.42500e-03  1.15600e-05

output => LNL	LP3	1	 3.79750E-03	 8.09200E-06


 input =>   LNL   LC3     1 5.60100e-03  1.19400e-05

output => LNL	LC3	1	 3.92070E-03	 8.35800E-06


 input =>   LNL   LC2     1 4.46600e-03  8.41100e-06

output => LNL	LC2	1	 3.12620E-03	 5.88770E-06


 input =>    LC    LC     1 4.88800e-03  1.35900e-05

output => LC	LC	1	 3.42160E-03	 9.51300E-06


 input =>    LC   LH1     1 4.43900e-03  1.28400e-05

output => LC	LH1	1	 3.10730E-03	 8.98800E-06


 input =>    LC   LH2     1 5.85100e-03  1.83700e-05

output => LC	LH2	1	 4.09570E-03	 1.28590E-05


 input =>    LC    LP     1 6.69100e-03  1.84600e-05

output => LC	LP	1	 4.68370E-03	 1.29220E-05


 input =>    LC   LOS     1 3.53900e-03  5.03800e-06

output => LC	LOS	1	 2.47730E-03	 3.52660E-06


 input =>    LC   LP2     1 5.35900e-03  1.75400e-05

output => LC	LP2	1	 3.75130E-03	 1.22780E-05


 input =>    LC   LP3     1 6.55000e-03  2.14500e-05

output => LC	LP3	1	 4.58500E-03	 1.50150E-05


 input =>    LC   LC3     1 6.76300e-03  2.21500e-05

output => LC	LC3	1	 4.73410E-03	 1.55050E-05


 input =>    LC   LC2     1 5.39100e-03  1.56000e-05

output => LC	LC2	1	 3.77370E-03	 1.09200E-05


 input =>   LH1   LH1     1 4.03100e-03  1.21400e-05

output => LH1	LH1	1	 2.82170E-03	 8.49800E-06


 input =>   LH1   LH2     1 5.31300e-03  1.73600e-05

output => LH1	LH2	1	 3.71910E-03	 1.21520E-05


 input =>   LH1    LP     1 6.07700e-03  1.74400e-05

output => LH1	LP	1	 4.25390E-03	 1.22080E-05


 input =>   LH1   LOS     1 3.21400e-03  4.76100e-06

output => LH1	LOS	1	 2.24980E-03	 3.33270E-06


 input =>   LH1   LP2     1 4.86600e-03  1.65800e-05

output => LH1	LP2	1	 3.40620E-03	 1.16060E-05


 input =>   LH1   LP3     1 5.94800e-03  2.02700e-05

output => LH1	LP3	1	 4.16360E-03	 1.41890E-05


 input =>   LH1   LC3     1 6.14200e-03  2.09300e-05

output => LH1	LC3	1	 4.29940E-03	 1.46510E-05


 input =>   LH1   LC2     1 4.89600e-03  1.47400e-05

output => LH1	LC2	1	 3.42720E-03	 1.03180E-05


 input =>   LH2   LH2     1 7.00200e-03  2.48300e-05

output => LH2	LH2	1	 4.90140E-03	 1.73810E-05


 input =>   LH2    LP     1 8.00900e-03  2.49500e-05

output => LH2	LP	1	 5.60630E-03	 1.74650E-05


 input =>   LH2   LOS     1 4.23600e-03  6.81000e-06

output => LH2	LOS	1	 2.96520E-03	 4.76700E-06


 input =>   LH2   LP2     1 6.41400e-03  2.37100e-05

output => LH2	LP2	1	 4.48980E-03	 1.65970E-05


 input =>   LH2   LP3     1 7.83900e-03  2.89900e-05

output => LH2	LP3	1	 5.48730E-03	 2.02930E-05


 input =>   LH2   LC3     1 8.09500e-03  2.99300e-05

output => LH2	LC3	1	 5.66650E-03	 2.09510E-05


 input =>   LH2   LC2     1 6.45300e-03  2.10800e-05

output => LH2	LC2	1	 4.51710E-03	 1.47560E-05


 input =>    LP    LP     1 9.16000e-03  2.50700e-05

output => LP	LP	1	 6.41200E-03	 1.75490E-05


 input =>    LP   LOS     1 4.84500e-03  6.84200e-06

output => LP	LOS	1	 3.39150E-03	 4.78940E-06


 input =>    LP   LP2     1 7.33500e-03  2.38300e-05

output => LP	LP2	1	 5.13450E-03	 1.66810E-05


 input =>    LP   LP3     1 8.96600e-03  2.91300e-05

output => LP	LP3	1	 6.27620E-03	 2.03910E-05


 input =>    LP   LC3     1 9.25800e-03  3.00800e-05

output => LP	LC3	1	 6.48060E-03	 2.10560E-05


 input =>    LP   LC2     1 7.38100e-03  2.11900e-05

output => LP	LC2	1	 5.16670E-03	 1.48330E-05


 input =>   LOS   LOS     1 2.56300e-03  1.86800e-06

output => LOS	LOS	1	 1.79410E-03	 1.30760E-06


 input =>   LOS   LP2     1 3.88000e-03  6.50400e-06

output => LOS	LP2	1	 2.71600E-03	 4.55280E-06


 input =>   LOS   LP3     1 4.74300e-03  7.95100e-06

output => LOS	LP3	1	 3.32010E-03	 5.56570E-06
